INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Joseph', 'Sultzer', '', '401-555-2331', 'joseph.sultzer83@example.com', 'F', 'jSdje1AdMr1boG58xyUCM5XBX9Vj2s');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Steve', 'Bohn', '', '966-555-7873', 'steve.bohn61@example.com', 'M', 'l0F8WV28d6ofctYUtWKEjdPh3RmsCa');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Patricia', 'Sprague', '', '223-555-3652', 'patricia.sprague28@example.com', 'M', '9fifCvqFqHIGdUgx4vPBFs7WgGVf2c');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Howard', 'Stella', 'Eugene', '997-555-8804', 'howard.stella78@example.com', 'Other', 'dsX7AG4hwli7l9yYP7nZmHUQW2aTfv');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Gonzalo', 'Balistrieri', 'Julie', '205-555-4164', 'gonzalo.balistrieri86@example.com', 'Other', 'RB6hqIKgAVUSJxieWnrvZAx2mssjiL');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Anna', 'Green', 'Margaret', '624-555-8101', 'anna.green73@example.com', 'M', '5RmdH7yd2D73vDNQsQv76e5RZaWIjc');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Roger', 'Peltier', '', '754-555-9257', 'roger.peltier87@example.com', 'Other', 'Y8abdgn3PZjbA9601w9psRdOzqRSpL');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Laura', 'Solis', 'Derek', '952-555-5929', 'laura.solis6@example.com', 'Other', 'wi99uu0EgTe1B7GL7QnzsROSHMFdry');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Krystal', 'Smith', '', '404-555-4501', 'krystal.smith3@example.com', 'F', '1EUrgQI4XXXig3tLdAcf1Se4jJWGQ1');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Donald', 'Ortmann', '', '808-555-3227', 'donald.ortmann89@example.com', 'Other', 'IbKAHuQjWJpVz8ZslWU6cDKogiKCG9');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Gwen', 'Firkins', 'Lori', '737-555-8408', 'gwen.firkins82@example.com', 'M', 'a0jjP51JWcESmSLvN4C4H8IiKiD3ab');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Genia', 'Williams', 'Oscar', '556-555-5989', 'genia.williams33@example.com', 'Other', '1HyZmly83YtKJN0nvjTRSVdM3AoZRU');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Nancy', 'Ramirez', 'Marilyn', '776-555-6104', 'nancy.ramirez36@example.com', 'Other', 'cg0TvtRfBzxLqmYi5i3VKSDuSIMhgp');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('David', 'Horton', 'Charlotte', '672-555-8583', 'david.horton71@example.com', 'M', '1hRPpcdeRw8sd1GkfAF50CBNjDzoYK');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Janet', 'Darling', '', '164-555-7052', 'janet.darling68@example.com', 'F', '71eqAcdTvkEX5j2LoqKquW3Xbt0fQe');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Christopher', 'Cantara', '', '911-555-2398', 'christopher.cantara37@example.com', 'Other', 'HaOS7S8caIBgqKoZIjSC8EUIV8hKDT');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('John', 'Dixon', 'Tom', '212-555-5008', 'john.dixon11@example.com', 'M', 'ESvHnIgxWAQULlHBPLvIZLa2wNyCV5');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('John', 'Keast', '', '780-555-2663', 'john.keast24@example.com', 'F', 'RmUdaVtVi003FzSJY1JD6eFEV352gt');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Karen', 'Smith', '', '285-555-7309', 'karen.smith43@example.com', 'Other', 'XwIV7RmSe50MJPGs2wHm9CSdbFsqfv');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Nikki', 'Morin', '', '701-555-1437', 'nikki.morin96@example.com', 'Other', 'CxXXraadi5lbTWJKNUd5r3Zyf22nc6');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Elena', 'Rodriguez', '', '815-555-3643', 'elena.rodriguez9@example.com', 'F', '03z9nOjQJbw5CcsHJifFaDLVQrkLuo');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Stephen', 'Furr', '', '910-555-4647', 'stephen.furr43@example.com', 'Other', 'JwUrYbeiAod7kE8ctFFi36DwlsLyMp');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Arturo', 'Clemens', '', '803-555-8619', 'arturo.clemens46@example.com', 'F', '3zSoLInQ3ckcU8knaxWwTKrOicZDnt');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Ann', 'Jauregui', '', '740-555-9251', 'ann.jauregui83@example.com', 'F', '961rORYrJtHLukJQHREwkHKtH3IbvO');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Sara', 'Pillar', '', '477-555-4966', 'sara.pillar24@example.com', 'M', '48ZcuW6uzkaai7P8dvH4Zcx84r7SLd');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Edward', 'Gooch', 'Howard', '489-555-4715', 'edward.gooch28@example.com', 'Other', '4HEeqSP5H9SrANbcCSSyIVuzSIQZzr');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Justin', 'Andrews', 'Sally', '770-555-5666', 'justin.andrews78@example.com', 'F', 'k2Hkvg9G2a3SMbMlxRUXXX7Iq4lwfp');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Emory', 'Trotter', '', '248-555-1754', 'emory.trotter22@example.com', 'Other', 'CAJGqSAxju7fCUHXsf0Q0LO1tr7MJa');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Steven', 'Dannunzio', '', '579-555-2662', 'steven.dannunzio22@example.com', 'Other', 'TO3bjXix8rmvTbpVGdTiBbH6dne9i3');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Emma', 'Rice', 'Sarah', '324-555-5251', 'emma.rice55@example.com', 'F', 'xwboES7rbRt04Zy6ZesTQYWMQvQJs8');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Jose', 'Echols', '', '769-555-8640', 'jose.echols69@example.com', 'Other', 'DpNCLpURkWjf6L0ObwDmGEHbMeh2zW');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Judith', 'West', '', '489-555-9402', 'judith.west31@example.com', 'M', 'LKosk5a3ooTRFyMGuktE7pDpnA3M2l');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Scott', 'Stuart', '', '766-555-9504', 'scott.stuart75@example.com', 'F', '9Lqvn25LGaFSurTSkpmY3gYlyKQ0XU');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Justin', 'Fisher', '', '534-555-5808', 'justin.fisher19@example.com', 'Other', 'UCHfkl79E1u2332ndZj7yBIpxKzcoi');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Carmen', 'Ito', '', '206-555-2862', 'carmen.ito27@example.com', 'Other', 'wizRYI7LEO9dLfoJKtISgIXAoSnJ25');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Douglas', 'Rimmer', 'Lester', '729-555-8611', 'douglas.rimmer13@example.com', 'M', '5Uejv2ucGCOr7v2q1FlImkksexCALy');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Bernice', 'Anderson', '', '494-555-4598', 'bernice.anderson43@example.com', 'Other', 'nJ4hhtik3suxtEFM9aBwnZxSZFIQK6');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Angelo', 'Burch', 'Michael', '129-555-2812', 'angelo.burch93@example.com', 'Other', 'IPcIyYDGpL9aC4Kv1trP3DQ9couiYG');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Keith', 'Picou', 'Stephanie', '973-555-8238', 'keith.picou1@example.com', 'Other', 'coodEtCX2auIuB77mY37anu5jl5P5o');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Connie', 'Greene', '', '687-555-1605', 'connie.greene41@example.com', 'Other', 'Y48DayldIl7w0x1DzB2flaZZ8QanFX');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Judith', 'Pimentel', 'Jimmy', '834-555-4429', 'judith.pimentel61@example.com', 'Other', 'Di7eJZwrucpE2db8J6fNkRsl1YvCxG');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('James', 'Snow', 'Suzanne', '862-555-3712', 'james.snow30@example.com', 'F', 'thwsh1fK4bpnxqFu2Pvidjdpg4s7yA');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Booker', 'Sisk', 'Martha', '874-555-2525', 'booker.sisk90@example.com', 'Other', 'kDUjyKXO1adQa0nr0CCeBMyqkDhy9b');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Laverne', 'Gaines', 'Roland', '536-555-4112', 'laverne.gaines9@example.com', 'M', '22XBTRiEqUWFbUiPdinuJ1TArIKR8b');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Kenneth', 'Hammond', 'Margaret', '250-555-2323', 'kenneth.hammond27@example.com', 'M', 'Qke7DMr4CLHEeiInDnjXDXBir2zOxE');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Alison', 'Mcintyre', 'Harold', '797-555-3338', 'alison.mcintyre47@example.com', 'F', 'ZocnM3ASMJ1Z8Wi0hS8nbD7bMqYhkO');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Joseph', 'Franks', 'Mary', '714-555-2765', 'joseph.franks46@example.com', 'M', 'e4Rj9K5WkEVXxIKzkSzZoJ8uvkSSE0');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Carlos', 'Kilman', '', '536-555-2668', 'carlos.kilman30@example.com', 'F', 'egD5DbiL8PggW8ZXxpXZ8niJ5qj4E3');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Coleen', 'Bekerman', 'Natalie', '238-555-2482', 'coleen.bekerman28@example.com', 'F', 'JOVEhCXx0A8bdyHEMUBZJRy1S8DQiW');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Edith', 'Brewer', '', '302-555-8933', 'edith.brewer56@example.com', 'F', 'gIgu5h8g9JAmhTI2LAa5GNmUQTl4jz');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Marisela', 'Martin', 'Roosevelt', '973-555-2040', 'marisela.martin94@example.com', 'F', '1C2fq7S79ao5ngnkTgMoocDANglQY0');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Joseph', 'Johnson', 'Cindy', '629-555-2216', 'joseph.johnson29@example.com', 'M', 'QZYDG0TQsEZXQlLHlVmZOhYPEjHyZw');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Larry', 'Telleria', 'Rosa', '608-555-2205', 'larry.telleria78@example.com', 'M', 'usX2ImKW61d3DA3KwncZqN9av4ZBao');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Carole', 'Clayton', 'Thelma', '158-555-5260', 'carole.clayton84@example.com', 'M', '68SFX034Y8k4rVpmTFGkOeueO2kvTS');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Gregory', 'Smith', '', '766-555-2193', 'gregory.smith83@example.com', 'M', 'EoCTYVRlPuVG8x7pOOBZOuZdMhxO16');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Kristen', 'Lara', 'Richard', '884-555-7029', 'kristen.lara10@example.com', 'Other', '2FYlQGTftu5sI1NYqJG6Ajj5IqeDpG');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Bridgette', 'Delaine', 'Sarah', '680-555-4741', 'bridgette.delaine12@example.com', 'M', '9Iwz3JiGIkQ1sYijF6fhEyIbZsOB3r');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Judith', 'Warner', '', '202-555-1165', 'judith.warner99@example.com', 'Other', 'GHxEOTo1fgsxwNaigLfTv9FxYfWvWN');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Sean', 'Clanton', '', '159-555-4057', 'sean.clanton93@example.com', 'F', 'KvcEzva09Eqx6Knb1OxZD1L5XVLaXz');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Anna', 'Dixon', '', '806-555-9423', 'anna.dixon82@example.com', 'Other', 'Au9GuK5a3ELlcJfFafCGe9volrF8Os');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Ashley', 'Rodriguez', 'Melissa', '169-555-3646', 'ashley.rodriguez49@example.com', 'M', '7xQGKFemS007QOUdoHTBvrXt6ViH38');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Natalie', 'Barger', '', '965-555-3653', 'natalie.barger10@example.com', 'F', 'MJ3zP6YmikBNear62bgb6m63CQFhyR');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Vita', 'Rohe', 'Kenneth', '625-555-6916', 'vita.rohe2@example.com', 'M', 'cZMchQkDIg9SCl02lvYKRw23fSP6ja');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Sandy', 'Stambaugh', 'Aaron', '851-555-8890', 'sandy.stambaugh58@example.com', 'F', '7IW1NZloe5Wnbe3ioW0f9JghnWxett');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Gary', 'Warrington', '', '400-555-8811', 'gary.warrington77@example.com', 'F', 'NCULxKjAgcW1oRs17fNZlX6CixZEiP');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Leroy', 'Grier', '', '266-555-4622', 'leroy.grier98@example.com', 'F', 'wC3tvIwTU8jpSJUgT2PILI1clTPLAT');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Theresa', 'Bogard', '', '542-555-4920', 'theresa.bogard72@example.com', 'F', 'DHeVhLP3A0XHGC7jGlgj6wUekn9zRX');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Olivia', 'Ishikawa', 'Kimberly', '655-555-2397', 'olivia.ishikawa56@example.com', 'Other', 'p03MqOPOuZKaV082Nqnt1FIf1T6Vfv');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Steven', 'Armstrong', '', '898-555-6181', 'steven.armstrong70@example.com', 'Other', 'H7GRUrbXjXBzJ36roYqZqb3jc0mA6b');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Rose', 'Henderson', 'Harold', '188-555-5079', 'rose.henderson99@example.com', 'M', 'mQ9FjbR6uGvHGE8awLKpBLpr18ofuZ');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Beatrice', 'Doty', '', '537-555-8498', 'beatrice.doty51@example.com', 'Other', 'MLjfSkU02OVUTtVbNvWVrQFZvifl0C');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Maria', 'Peterson', '', '835-555-3324', 'maria.peterson17@example.com', 'F', 'pE14IHdhipS7tcuDKkLiY7UcbjV8oN');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Patricia', 'Walker', '', '668-555-9698', 'patricia.walker20@example.com', 'Other', 'Tx6bETd2yHDVlqrdYqlemay2VMxOCs');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Elizabeth', 'Johnson', '', '973-555-1596', 'elizabeth.johnson82@example.com', 'Other', 'FkdPqFmhC5GnzfuWRHydACSGBUyab0');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Nancy', 'Gray', 'Kelly', '131-555-8428', 'nancy.gray27@example.com', 'M', 'PVJNSQXp0R7zOUmHHmokW7nKSif1mm');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Ben', 'Sanders', '', '103-555-9218', 'ben.sanders7@example.com', 'F', '4X3p2X5GqKwgTfoVTGjJJqEBRb3nIw');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Fannie', 'Kemp', 'Thomas', '599-555-9863', 'fannie.kemp90@example.com', 'M', 'DfFpaPBxWDr6KLIPx4b6rxITwodsiF');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Bryan', 'Landaker', '', '240-555-2354', 'bryan.landaker10@example.com', 'F', 'd79dnRWp7dOYXRqam9bf6KMusdgk3x');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Milton', 'Joel', 'Paul', '256-555-5536', 'milton.joel15@example.com', 'M', 'CQwlnHHZmn2L4Tfphq1IwCOxdpePMF');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Daniel', 'Gallagher', '', '706-555-5356', 'daniel.gallagher99@example.com', 'F', 'AaoDSC4aqAIWkVtu9nUCfaGghtFnV3');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('James', 'Zamora', '', '571-555-5377', 'james.zamora84@example.com', 'M', 'FgLwsQJNGseppczvzDWTjNz7ARxFqC');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Guadalupe', 'Cloyd', '', '687-555-1813', 'guadalupe.cloyd48@example.com', 'Other', 'LyKinmppAMxjCNfx351Czp3AZmgpqF');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Graham', 'Laplante', 'Robert', '518-555-8467', 'graham.laplante22@example.com', 'Other', 'WSFwUfBPNju9EmNrR62k0l9yYh4gsG');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Joe', 'Broom', 'Debra', '577-555-9704', 'joe.broom15@example.com', 'F', '2CtSsulyRXuEPElC46UPUJDQqlUafQ');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Brian', 'Chall', 'Eloisa', '743-555-5062', 'brian.chall14@example.com', 'M', 'k7fN68Cf3CIjmLb1lGWYZlprAoQoNr');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Jerry', 'Bowman', 'Maurice', '735-555-7492', 'jerry.bowman100@example.com', 'Other', 'XnJ67aPKRzo4tp0qnPLvuK7ATOtPzv');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Delcie', 'Murphy', '', '133-555-3582', 'delcie.murphy15@example.com', 'F', 'M7usk17M5KTaOdm8aODysSxYk9jmma');
INSERT INTO Employees (F_name, L_name, M_name, Phn_no, Email, Gender, Pass) VALUES ('Stacy', 'Richardson', 'Willie', '252-555-6610', 'stacy.richardson65@example.com', 'M', 'sNoJdAym7EzROTcgOy8PBqCCfGSTeH');
